data;dia;th1;th2;th3;th4;thm;Eto;P;P2;P3;P4;P5;P6;P7;Et;Et2;Et3;Et4
15/01/2015;321;0.0614;0.0672;0.0711;0.064;0.065907646;0.5694;0;0;0;0.1036;0.1813;0.1813;0.1813;0.0536;0.098064185;0.233316525;0.403715356
16/01/2015;322;0.0607;0.0671;0.071;0.064;0.065707539;0.5978;0;0;0;0;0.1036;0.1813;0.1813;0.0264;0.08000703;0.124512105;0.259764445
17/01/2015;323;0.06;0.0671;0.0711;0.064;0.065550287;0.6509;0;0;0;0;0;0.1036;0.1813;0.0268;0.053201654;0.106760764;0.151265839
18/01/2015;324;0.0592;0.067;0.0711;0.064;0.065330254;0.6243;0;0;0;0;0;0;0.1036;0.0335;0.060218545;0.086666466;0.140225576
19/01/2015;325;0.0584;0.0667;0.071;0.064;0.065016082;0.5898;0;0;0;0;0;0;0;0.0565;0.089951425;0.116705159;0.143153079
20/01/2015;326;0.0578;0.0666;0.0708;0.064;0.064793142;0.6570;0;0;0;0;0;0;0;0.0414;0.097857957;0.131322769;0.158076503
21/01/2015;327;0.0572;0.0666;0.0708;0.064;0.064639779;0.6003;0.3108;0.3108;0.3108;0.3108;0.3108;0.3108;0.3108;0.072;0.113397028;0.169883642;0.203348454
22/01/2015;328;0.0571;0.0658;0.0704;0.0634;0.064165171;0.4384;0;0.3108;0.3108;0.3108;0.3108;0.3108;0.3108;0.2567;0.328686831;0.370058174;0.426544788
23/01/2015;329;0.0573;0.0655;0.07;0.0631;0.06397569;0.4034;0;0;0.3108;0.3108;0.3108;0.3108;0.3108;0.1203;0.377008964;0.449034648;0.490405992
24/01/2015;330;0.0575;0.0654;0.07;0.0631;0.063999305;0.5993;0.4662;0.4662;0.4662;0.777;0.777;0.777;0.777;0.0815;0.201874531;0.458535677;0.530561362
25/01/2015;331;0.0575;0.065;0.07;0.0631;0.063909904;0.5149;0;0.4662;0.4662;0.4662;0.777;0.777;0.777;0.3327;0.414211066;0.534558884;0.79122003
26/01/2015;332;0.0583;0.0651;0.07;0.0631;0.064122509;0.6091;0;0;0.4662;0.4662;0.4662;0.777;0.777;0.1076;0.440259417;0.52178613;0.642133948
27/01/2015;333;0.0585;0.0653;0.07;0.0631;0.064204751;0.6697;0;0;0;0.4662;0.4662;0.4662;0.777;0.0861;0.193662786;0.526347139;0.607873853
28/01/2015;334;0.0582;0.0653;0.07;0.0631;0.064157862;0.6772;0;0;0;0;0.4662;0.4662;0.4662;0.0653;0.151432149;0.259007212;0.591691565
29/01/2015;335;0.0556;0.0624;0.0684;0.0657;0.063001799;0.5695;0.1295;0.1295;0.1295;0.1295;0.1295;0.5957;0.5957;0.0625;0.127884094;0.213971817;0.32154688
30/01/2015;336;0.0515;0.0571;0.065;0.07;0.060896888;0.5715;0;0.1295;0.1295;0.1295;0.1295;0.1295;0.5957;0.1161;0.178613165;0.243957591;0.330045314
31/01/2015;337;0.0512;0.057;0.0649;0.07;0.060788717;0.6170;0;0;0.1295;0.1295;0.1295;0.1295;0.1295;0.055;0.171104696;0.233644364;0.29898879
01/02/2015;338;0.0513;0.0567;0.0649;0.07;0.060719649;0.6325;0;0;0;0.1295;0.1295;0.1295;0.1295;0.0308;0.085793746;0.201867243;0.264406911
02/02/2015;339;0.0511;0.0562;0.0649;0.07;0.060540693;0.6020;0;0;0;0;0.1295;0.1295;0.1295;0.0207;0.05142433;0.106455528;0.222529026
03/02/2015;340;0.0506;0.0555;0.0648;0.07;0.060211421;0.4328;0.2072;0.2072;0.2072;0.2072;0.2072;0.3367;0.3367;0.0629;0.083555977;0.114318524;0.169349723
04/02/2015;341;0.0504;0.0549;0.064;0.0695;0.059691404;0.3769;0.0259;0.2331;0.2331;0.2331;0.2331;0.2331;0.3626;0.0797;0.142586902;0.163248684;0.194011231
05/02/2015;342;0.0502;0.0555;0.0636;0.0691;0.059610827;0.5820;0.1036;0.1295;0.3367;0.3367;0.3367;0.3367;0.3367;0.1305;0.210231857;0.273126052;0.293787834
06/02/2015;343;0.0507;0.0556;0.0639;0.0693;0.059861347;0.7350;0;0.1036;0.1295;0.3367;0.3367;0.3367;0.3367;0.0808;0.211306133;0.29099884;0.353893035
07/02/2015;344;0.0503;0.0553;0.0642;0.0694;0.059802824;0.6584;0;0;0.1036;0.1295;0.3367;0.3367;0.3367;0.0569;0.13770685;0.268246;0.347938707
08/02/2015;345;0.0503;0.0547;0.0642;0.0698;0.059725712;0.4829;0;0;0;0.1036;0.1295;0.3367;0.3367;0.0396;0.09649242;0.177259403;0.307798553
09/02/2015;346;0.05;0.0543;0.0642;0.0697;0.05954216;0.6280;0;0;0;0;0.1036;0.1295;0.3367;0.0342;0.073759785;0.130699652;0.211466635
10/02/2015;347;0.0499;0.0539;0.064;0.0697;0.059368444;0.6516;0;0;0;0;0;0.1036;0.1295;0.027;0.061220211;0.100772764;0.157712631
11/02/2015;348;0.0523;0.0604;0.0678;0.065;0.061358494;0.6560;0;0;0;0;0;0;0.1036;0.0418;0.068835906;0.103043138;0.142595691
12/02/2015;349;0.0533;0.0638;0.0698;0.0626;0.062376457;0.6562;0;0;0;0;0;0;0;0.0477;0.0895455;0.116558479;0.150765711
13/02/2015;350;0.0528;0.0638;0.0699;0.0627;0.062303098;0.6333;0;0;0;0;0;0;0;0.0214;0.069144057;0.110966985;0.137979964
14/02/2015;351;0.0525;0.0635;0.0699;0.0626;0.062118301;0.4797;0.5957;0.5957;0.5957;0.5957;0.5957;0.5957;0.5957;0.066;0.087414451;0.135137023;0.176959951
15/02/2015;352;0.0547;0.0625;0.0692;0.0625;0.06223064;0.2910;0;0.5957;0.5957;0.5957;0.5957;0.5957;0.5957;0.2251;0.291114476;0.312535961;0.360258533
16/02/2015;353;0.057;0.0623;0.0686;0.0622;0.062525194;0.4696;0;0;0.5957;0.5957;0.5957;0.5957;0.5957;0.1476;0.372730132;0.438723098;0.460144582
17/02/2015;354;0.0584;0.0626;0.0688;0.0622;0.062995191;0.6615;0;0;0;0.5957;0.5957;0.5957;0.5957;0.0584;0.205970871;0.431092381;0.497085347
18/02/2015;355;0.0585;0.0629;0.0689;0.0622;0.063149145;0.5525;0;0;0;0;0.5957;0.5957;0.5957;0.0574;0.11574694;0.263355562;0.488477072
19/02/2015;356;0.0585;0.0629;0.0688;0.0622;0.063108639;0.5212;0.7511;0.7511;0.7511;0.7511;0.7511;1.3468;1.3468;0.0857;0.143129874;0.201492123;0.349100745
20/02/2015;357;0.0638;0.0623;0.0684;0.0622;0.064195383;0.3873;0;0.7511;0.7511;0.7511;0.7511;0.7511;1.3468;0.1638;0.249518413;0.306903104;0.365265353
21/02/2015;358;0.0654;0.0622;0.068;0.0619;0.064394704;0.2493;0;0;0.7511;0.7511;0.7511;0.7511;0.7511;0.0746;0.238388444;0.324133627;0.381518318
22/02/2015;359;0.0654;0.0622;0.0678;0.0614;0.064231868;0.3730;0.6216;0.6216;0.6216;1.3727;1.3727;1.3727;1.3727;0.0721;0.146692819;0.310466049;0.396211232
23/02/2015;360;0.0664;0.0623;0.0678;0.0614;0.064478241;0.4290;0.0259;0.6475;0.6475;0.6475;1.3986;1.3986;1.3986;0.2669;0.338992227;0.413607441;0.577380672
24/02/2015;361;0.0664;0.0626;0.0679;0.0614;0.064554991;0.5610;0;0.0259;0.6475;0.6475;0.6475;1.3986;1.3986;0.2128;0.479675276;0.551752881;0.626368095
25/02/2015;362;0.0655;0.0633;0.0684;0.0619;0.064759976;0.5949;0.2072;0.2072;0.2331;0.8547;0.8547;0.8547;1.6058;0.1402;0.352929414;0.619844037;0.691921641
26/02/2015;363;0.0643;0.0632;0.0683;0.062;0.064459214;0.6244;0;0.2072;0.2072;0.2331;0.8547;0.8547;0.8547;0.1925;0.332702688;0.545463342;0.812377964
27/02/2015;364;0.0634;0.0635;0.0685;0.062;0.064336407;0.5444;0;0;0.2072;0.2072;0.2331;0.8547;0.8547;0.0521;0.244626472;0.384795232;0.597555886
28/02/2015;365;0.0729;0.0638;0.0685;0.0622;0.066857948;0.4741;2.072;2.072;2.072;2.2792;2.2792;2.3051;2.9267;0.2018;0.253920427;0.446454355;0.586623115
01/03/2015;366;0.1187;0.0699;0.0684;0.0622;0.079825053;0.5244;0.0259;2.0979;2.0979;2.0979;2.3051;2.3051;2.331;0.2626;0.464439909;0.516532453;0.709066381
02/03/2015;367;0.1061;0.0736;0.0689;0.0622;0.077722454;0.5137;0.3885;0.4144;2.4864;2.4864;2.4864;2.6936;2.6936;0.3501;0.612737241;0.814565124;0.866657668
03/03/2015;368;0.0976;0.0768;0.0691;0.0622;0.0764342;0.5316;0;0.3885;0.4144;2.4864;2.4864;2.4864;2.6936;0.3494;0.699524304;0.96213633;1.163964213
04/03/2015;369;0.0878;0.0775;0.0693;0.0623;0.074209058;0.5302;0;0;0.3885;0.4144;2.4864;2.4864;2.4864;0.1297;0.479136778;0.829261992;1.091874019
05/03/2015;370;0.0806;0.0764;0.0698;0.0631;0.072470699;0.4888;0.3626;0.3626;0.3626;0.7511;0.777;2.849;2.849;0.144;0.2736877;0.623086789;0.973212004
06/03/2015;371;0.0765;0.0752;0.07;0.0631;0.071192148;0.4309;0.3367;0.6993;0.6993;0.6993;1.0878;1.1137;3.1857;0.3039;0.447834862;0.577572551;0.92697164
07/03/2015;372;0.0745;0.0738;0.07;0.0631;0.070346541;0.5790;0;0.3367;0.6993;0.6993;0.6993;1.0878;1.1137;0.3646;0.668489447;0.812439458;0.942177147
08/03/2015;373;0.0727;0.0732;0.0701;0.0631;0.069760939;0.5412;0.0518;0.0518;0.3885;0.7511;0.7511;0.7511;1.1396;0.14;0.504574288;0.808459138;0.952409149
09/03/2015;374;0.0704;0.0721;0.0703;0.0631;0.068979438;0.5989;0.1295;0.1813;0.1813;0.518;0.8806;0.8806;0.8806;0.2729;0.412893603;0.7774982;1.08138305
10/03/2015;375;0.0689;0.0711;0.0707;0.0631;0.068460876;0.5889;0;0.1295;0.1813;0.1813;0.518;0.8806;0.8806;0.1816;0.454540283;0.594509974;0.95911457
11/03/2015;376;0.0671;0.0708;0.0708;0.0631;0.067964814;0.6855;0;0;0.1295;0.1813;0.1813;0.518;0.8806;0.0897;0.271304236;0.544228148;0.684197839
12/03/2015;377;0.0656;0.07;0.0708;0.0631;0.067369301;0.6012;0;0;0;0.1295;0.1813;0.1813;0.518;0.1003;0.189983865;0.371600235;0.644524147
13/03/2015;378;0.0642;0.0692;0.0708;0.0631;0.066829057;0.6432;0;0;0;0;0.1295;0.1813;0.1813;0.0317;0.132025034;0.221712899;0.40332927
14/03/2015;379;0.0628;0.0684;0.0705;0.0631;0.066202631;0.6810;0;0;0;0;0;0.1295;0.1813;0.1042;0.135917238;0.236213238;0.325901103
15/03/2015;380;0.0576;0.0626;0.0681;0.0688;0.06425457;0.6793;0;0;0;0;0;0;0.1295;0.0999;0.204066706;0.235795741;0.33609174
16/03/2015;381;0.056;0.0609;0.0687;0.07;0.063904015;0.5846;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.1385;0.238403279;0.342591483;0.374320517
17/03/2015;382;0.0581;0.0651;0.0698;0.0661;0.064789876;0.5583;0.0259;0.0518;0.0518;0.0518;0.0518;0.0518;0.0518;0.1201;0.258667392;0.358545894;0.462734098
18/03/2015;383;0.0557;0.0614;0.069;0.0684;0.063654673;0.6020;0.0777;0.1036;0.1295;0.1295;0.1295;0.1295;0.1295;0.1415;0.261688979;0.400213756;0.500092259
19/03/2015;384;0.0542;0.0594;0.0686;0.0696;0.062962802;0.6123;0;0.0777;0.1036;0.1295;0.1295;0.1295;0.1295;0.1388;0.280375473;0.400518088;0.539042864
20/03/2015;385;0.054;0.059;0.0683;0.0692;0.062613885;0.6546;0;0;0.0777;0.1036;0.1295;0.1295;0.1295;0.087;0.225851807;0.367398172;0.487540787
21/03/2015;386;0.0535;0.0587;0.0682;0.0692;0.062404076;0.6618;0.8806;0.8806;0.8806;0.9583;0.9842;1.0101;1.0101;0.115;0.202014422;0.34084353;0.482389894
22/03/2015;387;0.0562;0.0838;0.0682;0.0691;0.069342341;0.6051;0.8288;1.7094;1.7094;1.7094;1.7871;1.813;1.8389;0.1364;0.251416417;0.338439115;0.477268224
23/03/2015;388;0.0592;0.0962;0.0682;0.0691;0.073173924;0.6128;0.1036;0.9324;1.813;1.813;1.813;1.8907;1.9166;0.1424;0.278816234;0.393807957;0.480830656
24/03/2015;389;0.0605;0.0874;0.0689;0.0692;0.071508117;0.6112;0;0.1036;0.9324;1.813;1.813;1.813;1.8907;0.1426;0.285027803;0.421452497;0.53644422
25/03/2015;390;0.0605;0.0788;0.0695;0.0694;0.069530464;0.6513;0.1036;0.1036;0.2072;1.036;1.9166;1.9166;1.9166;0.0868;0.22939034;0.37178188;0.508206574
26/03/2015;391;0.06;0.0734;0.07;0.0697;0.068265273;0.6282;0;0.1036;0.1036;0.2072;1.036;1.9166;1.9166;0.1247;0.21148593;0.354122192;0.496513733
27/03/2015;392;0.0594;0.0698;0.07;0.07;0.067283937;0.6137;0;0;0.1036;0.1036;0.2072;1.036;1.9166;0.1336;0.258374229;0.345128305;0.487764568
28/03/2015;393;0.0586;0.0673;0.07;0.07;0.066470455;0.5933;0;0;0;0.1036;0.1036;0.2072;1.036;0.1421;0.275744654;0.400476507;0.487230583
29/03/2015;394;0.0577;0.0655;0.0698;0.07;0.065730665;0.4920;0.0259;0.0259;0.0259;0.0259;0.1295;0.1295;0.2331;0.1487;0.290832848;0.424475224;0.549207077
30/03/2015;395;0.0569;0.0638;0.0692;0.07;0.064966556;0.4916;0.3108;0.3367;0.3367;0.3367;0.3367;0.4403;0.4403;0.154;0.302722883;0.444825161;0.578467537
31/03/2015;396;0.0563;0.0631;0.0689;0.0698;0.064501853;0.5068;0.0259;0.3367;0.3626;0.3626;0.3626;0.3626;0.4662;0.1675;0.321468914;0.470199485;0.612301763
